Frame,Tiempo_s,JugadorID,Equipo,X,Y,Velocidad_ms,Aceleracion_ms2,Periodo,PartidoID
0,0.0,ATL_001,Local,44.67,56.09,5.6,-0.23,1,MATCH_001
1,0.1,ATL_001,Local,44.55,56.56,4.88,0.77,1,MATCH_001
2,0.2,ATL_001,Local,44.32,56.73,2.86,-0.46,1,MATCH_001
3,0.3,ATL_001,Local,44.08,56.8,2.44,-1.91,1,MATCH_001
4,0.4,ATL_001,Local,43.22,56.63,8.79,-1.01,1,MATCH_001
5,0.5,ATL_001,Local,43.38,56.36,3.14,-1.41,1,MATCH_001
6,0.6,ATL_001,Local,44.11,56.29,7.36,0.07,1,MATCH_001
7,0.7,ATL_001,Local,43.4,56.13,7.31,0.11,1,MATCH_001
8,0.8,ATL_001,Local,42.82,56.24,5.86,-0.6,1,MATCH_001
9,0.9,ATL_001,Local,42.68,56.06,2.32,1.85,1,MATCH_001
10,1.0,ATL_001,Local,42.67,55.74,3.17,0.82,1,MATCH_001
11,1.1,ATL_001,Local,42.06,55.81,6.14,-1.96,1,MATCH_001
12,1.2,ATL_001,Local,41.4,55.86,6.67,0.74,1,MATCH_001
13,1.3,ATL_001,Local,41.48,55.83,0.92,-0.3,1,MATCH_001
14,1.4,ATL_001,Local,40.74,55.61,7.7,-0.46,1,MATCH_001
15,1.5,ATL_001,Local,41.27,55.72,5.39,-1.76,1,MATCH_001
16,1.6,ATL_001,Local,41.43,55.6,1.99,-0.68,1,MATCH_001
17,1.7,ATL_001,Local,41.74,55.91,4.35,0.93,1,MATCH_001
18,1.8,ATL_001,Local,41.32,55.82,4.3,0.33,1,MATCH_001
19,1.9,ATL_001,Local,41.81,55.67,5.09,-0.19,1,MATCH_001
20,2.0,ATL_001,Local,41.25,55.32,6.59,0.81,1,MATCH_001
21,2.1,ATL_001,Local,41.93,55.29,6.78,1.0,1,MATCH_001
22,2.2,ATL_001,Local,42.11,55.1,2.65,0.36,1,MATCH_001
23,2.3,ATL_001,Local,42.88,55.09,7.69,1.56,1,MATCH_001
24,2.4,ATL_001,Local,41.57,55.34,13.33,0.09,1,MATCH_001
25,2.5,ATL_001,Local,41.42,55.36,1.52,-1.99,1,MATCH_001
26,2.6,ATL_001,Local,41.31,55.47,1.53,1.48,1,MATCH_001
